price,horsepower,mpg,age,manufacturer,fuel_type,transmission
24896.519300530068,213.1081450923905,27.460094239963997,1,Honda,Gasoline,Manual
17094.779650990586,235.71938824359023,22.369825786662098,16,Mercedes,Diesel,Manual
17404.44386596808,228.4866240632397,14.233285400643778,15,BMW,Gasoline,Manual
24736.24778896783,155.4530609465029,30.48576355876848,1,Ford,Diesel,Automatic
10678.181529584715,123.38236595294136,22.605812719957978,19,Honda,Diesel,Automatic
10897.275826555031,228.02959733717822,20.686121179784397,5,Toyota,Gasoline,Automatic
15379.302476129335,158.99363904753736,28.467394559569968,9,BMW,Gasoline,Manual
19796.81656367997,193.2570379432195,23.03993680040435,9,Mercedes,Diesel,Automatic
25731.0518001696,164.89660921821923,30.29968192023311,7,Ford,Diesel,Manual
46058.98370192292,145.9405868725994,28.08502974788349,0,Toyota,Diesel,Automatic
33820.750445326004,216.24388184614364,28.417846616002386,12,Mercedes,Electric,Manual
20333.61557275476,222.7746548090794,18.170221443997328,8,Mercedes,Gasoline,Manual
21818.02836103927,182.70468797819842,31.059719926932004,9,Honda,Gasoline,Automatic
13342.841698768789,122.26873123565271,26.30625265616928,14,Honda,Hybrid,Automatic
21823.517069917412,183.6126665524255,23.153614303768983,4,Toyota,Gasoline,Automatic
19066.16697096695,211.7541201620764,25.716942336711256,15,Audi,Gasoline,Automatic
25883.45602736211,155.63265293677614,16.1188238355084,12,Audi,Gasoline,Automatic
14565.11446431315,205.50079759337467,27.043264057403356,19,Mercedes,Gasoline,Automatic
28557.453722965238,199.54070452481014,19.853142459089643,17,Honda,Gasoline,Automatic
47399.61837551522,217.37874498803265,18.23664857078233,10,Ford,Hybrid,Automatic
20860.6507840939,203.58741105242459,17.388204068910547,8,Ford,Gasoline,Automatic
26926.221319443648,170.80793177355332,30.563441874949625,15,Mercedes,Gasoline,Automatic
31103.38690251358,235.89714504993475,21.853683031536058,1,Honda,Hybrid,Automatic
18022.743445579486,195.2441128091909,32.6686385495825,1,Toyota,Hybrid,Automatic
24638.02452426567,199.18086381470204,22.32099268473851,11,Toyota,Gasoline,Manual
22165.586343193594,172.00196122780412,16.463210212035264,7,Toyota,Gasoline,Automatic
23128.896587671643,186.70153246425468,19.417377800256705,8,Ford,Electric,Manual
14965.384422646974,173.45591857919297,31.179058100034695,11,Honda,Diesel,Automatic
22298.062876032633,194.81161820229732,24.220509110316662,8,Honda,Diesel,Automatic
28254.2493751741,251.35125440427032,22.258563517546996,9,Ford,Electric,Automatic
45504.74129962578,158.8429657120593,25.80009112926394,1,Toyota,Diesel,Automatic
35583.43192135927,151.59315806369776,27.508913680837725,15,Toyota,Gasoline,Automatic
64640.163898857936,244.13510982480824,30.586994079512305,19,Mercedes,Diesel,Automatic
15007.813111191666,193.72028968544402,32.24249614946463,6,Audi,Gasoline,Automatic
34069.58461105279,179.9278178402025,23.20115677105457,1,BMW,Diesel,Automatic
24141.0985933715,231.19714062188228,18.36976156958981,0,Audi,Diesel,Automatic
65834.64289997227,181.83153380789406,22.93267419438362,18,Honda,Gasoline,Manual
14703.6472953674,254.78029140640808,26.30140253291443,3,Honda,Gasoline,Automatic
14474.432250514967,220.33777614017808,20.181205368946944,1,Honda,Gasoline,Automatic
16322.563237032738,185.36265775562893,20.214245425524787,13,Audi,Gasoline,Manual
7616.3470033284975,264.7192463979651,26.718939407749428,1,BMW,Diesel,Automatic
16934.74130135365,181.82855230989986,24.756738242147744,14,Mercedes,Gasoline,Manual
15069.583736220471,222.26286116027921,25.163984977057932,11,Audi,Diesel,Automatic
23746.653475459112,208.97877741219475,21.207523326499654,4,BMW,Gasoline,Automatic
26131.009405036766,239.05223868196396,23.847996428971165,19,Toyota,Diesel,Manual
56279.48832593091,246.84533590180558,20.378834278658477,6,Toyota,Electric,Automatic
35426.37644861252,200.960124471973,29.450992055623935,9,Honda,Diesel,Manual
16507.137996146314,177.3974638896145,30.176246673618763,13,Ford,Gasoline,Automatic
14055.831813360346,213.7991642881735,15.769060688809532,13,Honda,Hybrid,Automatic
28168.49927992533,179.6685389074368,20.35244569903795,4,Ford,Gasoline,Manual
11383.080855608237,260.4016174257987,17.517353724549604,17,BMW,Gasoline,Automatic
55035.26182796692,204.09605993248212,21.74988032796551,13,Toyota,Gasoline,Manual
39724.36714430732,189.04035346063674,24.582810151048196,1,Audi,Gasoline,Automatic
17420.660640613725,205.54040917594725,17.75177390150735,11,Ford,Hybrid,Automatic
9352.815832077391,159.5862113141091,20.390700934373434,5,BMW,Gasoline,Automatic
43344.54712426848,170.85157884468046,19.980213139592507,3,Toyota,Diesel,Manual
20800.453687980884,236.01241723833277,26.03633664699472,12,Audi,Diesel,Automatic
40900.93310143757,180.29317163085813,25.34672168518125,3,Ford,Gasoline,Automatic
9924.742598933557,168.5926705195418,21.391312233313734,13,Honda,Diesel,Manual
16322.707059772125,216.09958257581857,25.88410436069699,15,Honda,Gasoline,Manual
22084.29165328151,235.57112463988992,22.266599577063673,3,Honda,Gasoline,Automatic
22549.99891650742,221.568599319952,23.641724448369732,0,BMW,Gasoline,Automatic
17587.91441629102,229.8814305741745,33.36726045149268,12,Honda,Hybrid,Automatic
30074.2609259072,177.29614734291619,31.70230525895174,3,Mercedes,Hybrid,Automatic
12915.582218465759,157.3456799977447,18.502093815362013,19,Toyota,Gasoline,Automatic
20512.920963711284,245.0400095586646,29.148662089395874,17,BMW,Gasoline,Automatic
23391.96381977231,190.31960483473594,29.05698277245796,5,Audi,Diesel,Automatic
28487.464204778917,192.47500950634858,19.25868355623691,2,Honda,Gasoline,Manual
31439.094305286424,239.84582425547174,29.093888218774303,12,Toyota,Electric,Manual
12552.548028118475,216.6869002820198,32.68965959206277,15,Ford,Gasoline,Automatic
10228.599155594085,213.67663316244824,19.38727596877793,4,Honda,Gasoline,Automatic
41724.276595712974,264.9500703470325,20.412485894928682,3,Toyota,Electric,Automatic
26007.936124587897,180.6944530885957,30.08830733421751,7,Mercedes,Gasoline,Automatic
15150.01394988716,227.83520384243712,26.35747655412824,18,Ford,Hybrid,Manual
47838.01942370108,201.71039374691253,27.757381376197618,13,Mercedes,Hybrid,Automatic
23337.979107373783,208.05776836589772,26.702946082002484,6,Audi,Gasoline,Automatic
39721.52821162573,245.85405279237597,26.95347960464072,13,Toyota,Gasoline,Automatic
22782.756631152333,215.23507268868872,18.367639358444585,5,Mercedes,Hybrid,Automatic
61720.657689595835,216.14888237148898,30.23658853310724,11,Audi,Hybrid,Automatic
52980.03488180725,232.17522011929407,30.84794996213887,15,Toyota,Gasoline,Automatic
19448.35803639573,189.05141811371345,23.85304627965986,16,Toyota,Electric,Automatic
35802.94657181853,174.8237099798298,24.78261525093069,12,Mercedes,Gasoline,Automatic
30414.90230832561,168.655724179369,17.34446248722139,13,Toyota,Gasoline,Manual
43665.59532910271,141.00930231871996,27.571273780089175,6,Honda,Electric,Manual
13596.100051890171,261.68621389820964,27.86028720857072,13,Toyota,Gasoline,Automatic
31039.806177597213,166.90374902834952,24.689044915003446,14,BMW,Hybrid,Automatic
37392.00697907368,193.36239129242685,30.621766799352514,11,Audi,Gasoline,Automatic
9141.961584452834,191.69560100333237,23.329613845100297,16,Toyota,Diesel,Automatic
12189.994163329393,209.22220093427302,27.823029629468003,8,BMW,Gasoline,Automatic
7945.681965691731,224.47211637617892,19.901678306539424,14,Toyota,Gasoline,Automatic
19250.582187743013,225.81420465079236,24.88223924562881,11,Toyota,Diesel,Automatic
31532.40820702798,182.50767684293186,24.12822871048582,1,Mercedes,Gasoline,Automatic
46685.015552176046,194.98634858640764,26.12653961020471,4,Honda,Gasoline,Automatic
22857.79303894401,208.477398514649,23.152365355833208,12,Audi,Gasoline,Automatic
49727.221218790735,192.53926621449358,24.34263702164166,19,Honda,Gasoline,Manual
11047.387690444792,248.2203672805998,29.13023585720753,7,Ford,Electric,Automatic
9398.531948053656,214.72924854914754,22.81617881380891,13,Mercedes,Gasoline,Automatic
21423.123404000806,222.04633358149454,16.967114496306603,14,Mercedes,Gasoline,Automatic
26689.692588247595,219.88643806002239,33.7479195210271,10,Honda,Gasoline,Manual
21669.318086656094,235.20421572455973,31.907270393452432,0,Mercedes,Gasoline,Manual
7834.395123663166,205.4306467611112,18.538686524471906,2,Honda,Gasoline,Manual
21066.512644126928,161.0950415613246,28.448539026225973,16,Mercedes,Gasoline,Automatic
11473.155138363218,211.99063855257924,22.485126147243285,18,Toyota,Gasoline,Automatic
30786.64510414538,180.45929318624513,26.317436076655298,13,Honda,Diesel,Manual
26457.610383051287,184.1414995475073,26.47112064506747,7,Honda,Electric,Automatic
13767.418575111202,217.5909205626528,23.82796099841839,12,BMW,Gasoline,Automatic
17035.702047881292,237.14849214300907,21.081171672068017,19,Mercedes,Gasoline,Manual
12969.98653384008,200.63814730208185,21.547294738418703,2,Mercedes,Gasoline,Automatic
21346.87101759568,209.2649903779689,20.41904042259379,4,Honda,Gasoline,Automatic
35510.05448351367,251.06644833905713,20.840888958847778,8,Toyota,Gasoline,Automatic
13455.41594987553,207.22259538465704,24.664108549753223,5,Toyota,Gasoline,Automatic
28339.822720088374,278.05049342541184,21.421200054446242,1,Audi,Gasoline,Automatic
16896.659029636852,216.96528936894632,28.410260328563098,12,Toyota,Gasoline,Automatic
14817.490964392533,147.17711722532547,32.436230776679636,4,Mercedes,Gasoline,Manual
20878.700845604337,222.60024863313598,22.099733793149785,7,BMW,Gasoline,Automatic
13126.37493322444,211.43475154648334,26.197022502676884,0,Honda,Gasoline,Manual
16700.18952806556,238.69258262248238,27.498425551514668,19,Ford,Gasoline,Automatic
12101.21395855342,220.19544053809875,27.360011354596374,11,BMW,Gasoline,Automatic
58827.373805038864,195.84632048048678,25.379776339580438,10,Ford,Gasoline,Manual
22418.27550557022,163.27105291131903,28.713412091798613,6,BMW,Gasoline,Manual
15523.91855377912,193.72930228141925,27.411244763403285,14,Toyota,Gasoline,Automatic
24513.76205518033,174.484386373721,18.81168788836351,10,Mercedes,Gasoline,Manual
20823.469587826567,182.58429650585833,29.345780321946364,15,Ford,Gasoline,Manual
19722.496159322447,217.65735213261829,29.436454186333712,2,BMW,Gasoline,Manual
29943.97306351107,250.0971351305422,21.183569479107092,19,Mercedes,Gasoline,Automatic
32168.849453787887,211.84014589468944,25.18968917723801,13,Ford,Diesel,Manual
16894.601739642105,164.1235081389445,28.416644964055347,2,Honda,Gasoline,Manual
16516.098975262023,213.33808004660423,23.953430902103193,0,BMW,Gasoline,Manual
19196.325345127272,235.89894459936954,30.364890238830057,14,Honda,Electric,Automatic
6967.692711703779,181.70651287041852,36.8193624730968,0,Toyota,Gasoline,Automatic
10325.836886227935,195.97948499981246,21.070069836825088,16,Honda,Gasoline,Automatic
43627.24562053524,200.44064584187592,18.094776984231125,1,Honda,Electric,Automatic
50135.461785214524,176.4530506075328,26.51909297802438,19,Audi,Electric,Manual
19447.65896725449,219.44841301531577,28.607812525630717,5,BMW,Gasoline,Automatic
29386.141996198312,196.37155554176655,23.845668130776154,7,Toyota,Gasoline,Automatic
25735.459764640622,212.58597331721083,32.266303316605175,15,Honda,Gasoline,Manual
102686.95878161729,173.375234665937,18.306971001383758,18,Mercedes,Gasoline,Automatic
38552.9328693402,186.87625099029768,28.464593115158056,0,Ford,Gasoline,Automatic
20661.786373591727,221.67144073483314,21.970695896205534,2,Honda,Gasoline,Automatic
13660.036152262419,188.81500543724698,33.59688953103648,2,Toyota,Gasoline,Automatic
9865.280381238425,251.80891553700215,34.962576765840595,4,Honda,Hybrid,Automatic
24385.203610465996,188.01091443156193,21.16671706108326,11,Ford,Hybrid,Manual
15090.559481114415,206.74054177255658,22.2522143204571,11,Toyota,Gasoline,Automatic
10816.988053396743,227.9777249561927,29.29793943489901,19,BMW,Diesel,Automatic
15942.018219976628,157.44902801200905,23.064346751052426,12,Toyota,Gasoline,Automatic
12825.953294000758,147.17573564057673,24.77294391033881,19,BMW,Electric,Automatic
51203.891681139234,154.23031056289716,25.12694210271205,8,Toyota,Gasoline,Automatic
34228.704314638395,237.87752310281547,15.401634219011719,6,Ford,Gasoline,Automatic
21938.83601542118,183.44425562322658,24.930811269528814,3,Ford,Gasoline,Automatic
46164.76249268638,276.74597857004755,21.55136112967913,18,Toyota,Gasoline,Manual
22895.236477554427,183.07257204027835,22.53438588800114,18,Honda,Gasoline,Automatic
14319.218991618787,205.5365390959111,32.21816001734407,5,Ford,Diesel,Automatic
47172.29545920787,246.26329857703627,18.717465528603718,12,BMW,Diesel,Manual
28838.16671226019,260.18278664477367,29.066025933739887,10,BMW,Gasoline,Automatic
13113.229994927988,261.8451072990919,23.605185348340957,12,Mercedes,Gasoline,Automatic
20026.880215922683,236.25098691779428,23.601199157520828,12,Audi,Gasoline,Automatic
14216.959661763956,230.72187577434386,28.951859480258555,19,Audi,Electric,Automatic
11032.493307402114,217.77580847603548,26.70025647284445,14,Audi,Hybrid,Automatic
34999.49016901272,223.35083228499914,27.853064986097657,12,BMW,Hybrid,Automatic
57222.83552901856,183.464428510144,29.840923302664304,10,Mercedes,Electric,Automatic
10945.855966765,175.45403349733078,23.343458084083387,18,Audi,Gasoline,Automatic
29187.173216653904,199.89876627767143,21.938816327461247,7,Audi,Gasoline,Automatic
15909.611706984739,194.89446132425215,19.574247367211008,19,Toyota,Gasoline,Automatic
17265.012056042517,186.40315852018173,20.872947350105225,7,Toyota,Hybrid,Manual
16379.781827608986,220.89162342370145,39.745472126543625,9,Toyota,Gasoline,Manual
14299.854125186976,228.6591562571153,31.22339790368393,15,Honda,Gasoline,Manual
22567.38077170128,202.65220658875543,18.244628168959892,18,Audi,Electric,Automatic
14538.05454304236,244.32590243165785,18.38771021628215,10,Honda,Gasoline,Automatic
25215.859300970555,165.74932657599484,27.40933030859246,12,Mercedes,Gasoline,Automatic
21480.072960222424,194.19021622160847,27.736323986889836,8,BMW,Diesel,Automatic
19546.00069716703,178.49533038191586,27.744419176586824,19,Audi,Gasoline,Automatic
13991.680318364459,144.0039014878082,23.72522103223151,18,BMW,Gasoline,Automatic
16508.230186571032,197.519579424719,24.372728699985498,15,Toyota,Diesel,Automatic
32134.825028855612,196.3475747485015,26.639397620796785,6,Audi,Diesel,Automatic
28295.51509353378,245.40349229726394,25.429465031466652,18,Ford,Hybrid,Manual
13510.499158414998,218.92435053664332,13.903498136262325,11,Honda,Gasoline,Automatic
23148.05763907517,169.27439527012385,23.85100184712403,14,Honda,Gasoline,Automatic
32070.553821570065,255.62277699002564,20.742967828698433,13,Audi,Diesel,Automatic
9559.56362840489,236.63101086576057,25.87605709454256,10,Toyota,Gasoline,Automatic
28902.405218467207,217.46293110405847,39.926295013017054,9,Honda,Gasoline,Automatic
15814.588574763251,193.20547703450504,26.83740832737152,10,Toyota,Diesel,Automatic
29298.726628909648,171.21682289829562,23.43235156913801,5,Mercedes,Gasoline,Automatic
15038.523508821674,188.8337967178684,29.60900750988626,1,BMW,Gasoline,Manual
8933.459042627477,232.66245859112558,27.413439436046062,10,Ford,Gasoline,Manual
9761.767712179455,256.5375891780383,27.100472452259208,18,BMW,Gasoline,Manual
22562.45393318573,246.29730584816568,28.034252966078355,5,BMW,Gasoline,Manual
25080.884238923514,185.3345173464118,35.28271782414771,13,Mercedes,Gasoline,Automatic
14014.41451947209,166.41147700132967,19.34555782337042,19,Honda,Diesel,Automatic
30311.917451147274,204.22658740733613,27.368160384057273,5,Ford,Hybrid,Automatic
9597.327649552013,146.94681903311445,20.368094350092306,16,Honda,Gasoline,Automatic
21310.604692267414,209.69503142554345,27.77756323171124,9,Audi,Gasoline,Automatic
12021.979761216433,195.57192241103994,20.40656744256953,0,BMW,Gasoline,Manual
15900.120170914632,186.01890494395272,22.91316593197458,2,Audi,Gasoline,Automatic
22554.713233396375,152.15890798199615,23.524550428810468,7,Toyota,Diesel,Automatic
14325.455195210114,215.4080031970915,29.879083596723547,7,BMW,Diesel,Automatic
18173.544703927033,184.01897481014265,29.59227221971207,19,Honda,Diesel,Manual
36429.94588708614,164.90249492869137,18.771413117768077,14,BMW,Gasoline,Automatic
16507.2352741465,113.83213360155052,25.274670554999243,6,Toyota,Gasoline,Manual
33451.304256855416,199.17455284848091,21.452100726254137,10,Mercedes,Gasoline,Manual
12520.800404357959,253.16754790009233,18.707475446623327,6,Audi,Gasoline,Manual
28707.166917631534,249.83777643643612,23.914914747878147,3,Audi,Diesel,Manual
45287.408298594244,186.28711230241186,23.457586057720903,11,Honda,Hybrid,Manual
6400.796725354378,181.9336381891466,37.13358243172761,5,BMW,Gasoline,Automatic
14787.71980271,214.06322768225073,27.16479912680348,13,Honda,Diesel,Automatic
29393.712314206503,170.04843682435126,18.111912496228815,11,Mercedes,Gasoline,Automatic
19900.045695744255,209.05375699458398,22.176129979145287,10,BMW,Gasoline,Automatic
26517.838506163178,222.9824083515407,30.106916477146992,18,BMW,Gasoline,Manual
16285.125214735022,236.80799671652923,35.442213864349625,4,Honda,Gasoline,Automatic
23001.044196681218,196.9953777056014,17.070083438810208,13,Honda,Gasoline,Manual
20376.985522208255,193.88978749469103,15.600378074304775,15,Toyota,Diesel,Automatic
39493.4861948006,173.66052239730317,34.35482587685891,12,Mercedes,Electric,Automatic
25014.48714093084,175.1935893788042,26.94807088685452,19,Toyota,Gasoline,Manual
26076.800571387037,193.2056332429542,20.65853634061817,3,Audi,Gasoline,Automatic
17926.969195774243,211.02096520448535,27.673145430612177,10,BMW,Electric,Automatic
17260.86169812177,227.4075387869975,11.82126130491561,16,Honda,Electric,Automatic
17742.548538064886,175.90463147958965,25.016877532985806,6,BMW,Diesel,Automatic
26828.66196142085,244.78065706878564,26.639105864215427,13,BMW,Gasoline,Automatic
17845.519719380805,191.86629196872295,29.62135069768915,10,Ford,Hybrid,Automatic
25460.599751399124,199.35898116954692,19.930520238537312,8,Audi,Gasoline,Automatic
62174.51072515818,177.5836496255653,25.428435807016797,12,Ford,Diesel,Manual
34049.21822568006,127.27279219181175,20.37287686970206,17,BMW,Gasoline,Manual
18713.27106797,226.52136189083149,26.276918778371584,10,Honda,Diesel,Automatic
40159.205109595845,222.105316912773,20.52326838818488,14,BMW,Gasoline,Automatic
17961.077122827384,191.5601732864536,22.959495804198898,18,Audi,Gasoline,Manual
7950.083672303744,202.00972151674617,20.020923026048855,0,Ford,Gasoline,Automatic
13305.820426622076,215.47817653112298,28.255681209118286,3,Honda,Gasoline,Automatic
8643.8558353626,153.12362429340374,29.29225558328333,13,BMW,Diesel,Automatic
18476.28428184646,184.12841967961117,23.826897150212933,13,Mercedes,Electric,Manual
22230.24859140009,223.8279403886548,25.191189974800142,2,Audi,Hybrid,Automatic
50930.57226588548,162.3713173049225,17.75704292683228,16,Audi,Gasoline,Automatic
25937.98269900689,208.8067379649989,23.501616759966065,2,Mercedes,Diesel,Automatic
19740.93614448085,159.30254586129786,24.748976914791275,15,BMW,Diesel,Automatic
33346.32300663773,213.9928994730058,38.103965455149876,13,Audi,Gasoline,Automatic
7291.265074151514,198.9307555310755,19.440164871129184,19,Honda,Gasoline,Automatic
24780.37477236108,151.54604552283473,32.320886193762185,12,BMW,Diesel,Manual
32384.415952364154,234.94218063371514,29.98429386732904,14,BMW,Hybrid,Manual
10516.564632451174,177.96225269605853,26.403182022450682,13,Ford,Diesel,Automatic
39021.84988162538,175.69242688956857,33.79310242097567,18,Audi,Gasoline,Automatic
26088.45618601031,206.0170759169283,26.860527363034315,5,Audi,Gasoline,Automatic
17896.421274644283,234.45912048286147,26.945795978339643,9,Mercedes,Gasoline,Manual
30223.98015226392,169.5253454306481,24.734396734912274,14,Ford,Diesel,Manual
68551.90187153213,201.85039549543916,31.117844412093138,19,Ford,Diesel,Automatic
24123.292042356,212.8644950099172,30.482346169054416,5,Audi,Gasoline,Automatic
24937.05909687653,220.79316821789433,21.871613562518938,9,BMW,Electric,Manual
17506.360486169327,205.29324665831675,18.40376402700616,6,Ford,Gasoline,Automatic
14401.358411798868,188.98916482750033,23.985096813021716,16,Mercedes,Hybrid,Automatic
33361.83657858232,175.1722933805384,20.999807178011768,17,Ford,Gasoline,Automatic
14356.500096784273,202.58431649139123,24.682377126923225,16,Mercedes,Gasoline,Automatic
22828.91284041605,167.8358296404318,31.187190673420695,8,Ford,Gasoline,Automatic
17346.937843312946,112.35948549516178,22.71349172456605,9,Mercedes,Gasoline,Manual
27986.846554532,213.09679412473002,24.785883093442127,9,Ford,Gasoline,Automatic
26025.472596437878,227.11804523258587,25.290113674041976,6,Ford,Gasoline,Automatic
37003.581051880996,129.11202693374486,29.242154411026423,15,Honda,Gasoline,Automatic
17068.53178341065,169.70807885870187,13.765553330076974,17,Mercedes,Diesel,Automatic
19246.077108040372,218.57462783015592,21.966498526173517,5,Mercedes,Gasoline,Automatic
13502.338101159023,261.724864091351,26.056418461397364,19,Mercedes,Gasoline,Automatic
17638.74831708648,200.62381123026225,31.000394782134308,0,Toyota,Gasoline,Manual
26599.56780013137,178.15991176312596,22.540487762468974,0,Ford,Diesel,Automatic
32160.501218463243,194.5131067668548,15.61723646979063,11,Mercedes,Gasoline,Automatic
13889.901411391136,241.24629257444553,28.098557229830682,1,Audi,Hybrid,Automatic
34023.371348420886,180.62107462626395,21.823188055871853,3,Toyota,Diesel,Automatic
43382.82608308906,176.02423980049238,19.051666704548193,16,Honda,Gasoline,Manual
27084.515278172614,185.51769433453902,21.87827305143388,3,Mercedes,Gasoline,Automatic
56297.077663962154,171.40014175223862,24.07737321172075,10,Mercedes,Gasoline,Manual
14959.553434504664,203.68010947984388,21.976276677308938,3,Toyota,Gasoline,Automatic
11821.469995681777,248.7403537540868,13.972169714504654,0,Ford,Electric,Manual
9051.084606615404,209.69237819348086,29.485330984435663,6,Audi,Hybrid,Automatic
46537.89266477348,192.42939493621137,31.374375206393612,17,Honda,Gasoline,Automatic
30551.920542651616,191.24566193253366,28.25760995669753,8,Mercedes,Gasoline,Automatic
21422.7273796538,153.10427573910027,19.311571647875915,2,Ford,Diesel,Automatic
25336.069039210255,226.49329331441476,23.99254233026241,7,Audi,Diesel,Manual
12547.233428957254,197.66488408961595,24.96739342385271,18,Audi,Gasoline,Manual
74822.65480332603,194.58560259228122,27.993971947809552,3,Honda,Gasoline,Automatic
23496.59018250489,295.7932270353458,28.341702443590403,17,BMW,Gasoline,Automatic
23264.81464903466,208.96258725097059,21.32913100610752,19,Audi,Electric,Automatic
31662.342246400993,177.44626849714447,25.409977782067802,10,BMW,Gasoline,Manual
28015.25930436929,187.2092721138337,27.286402023076207,13,Audi,Gasoline,Automatic
24635.456667206232,234.45337127590264,32.279111610733835,17,Honda,Hybrid,Automatic
14835.270586227847,203.39811231613294,28.522532699123616,15,Toyota,Diesel,Automatic
27881.932532750565,156.851660650479,28.945283436877595,2,Honda,Electric,Manual
56444.4500331851,227.5768680372561,25.419133139646803,14,Honda,Gasoline,Automatic
43161.75249150441,179.95567743383018,32.05229572601752,3,Toyota,Gasoline,Manual
48854.08675915068,256.19893328652637,27.048813979797487,4,Toyota,Hybrid,Manual
17058.29989771974,232.40144197143945,20.694560449132148,16,Ford,Gasoline,Automatic
13429.345979671923,186.58034313023745,32.01684985062595,6,Audi,Gasoline,Automatic
20683.809841156282,238.4304908520534,28.489516362695138,15,Ford,Gasoline,Manual
22648.806947953395,202.0356653158221,22.784779894357587,13,Toyota,Gasoline,Automatic
38066.72268940363,225.58321025366658,22.602535163003783,15,BMW,Gasoline,Manual
9449.977931013644,214.54198451883425,26.48287772570381,6,BMW,Electric,Automatic
47324.10952474576,174.6093003502738,27.315923976337924,8,Honda,Hybrid,Automatic
20353.253407776887,180.69350503047613,25.986461328156032,3,Mercedes,Hybrid,Manual
17792.983355002423,230.89882452743484,26.556543367214424,10,Honda,Gasoline,Automatic
13279.115439889332,189.95674003680378,33.4997868728819,1,Honda,Gasoline,Automatic
9629.356345329126,187.8905461027401,30.35771576117443,11,Mercedes,Gasoline,Manual
33242.52776581293,171.3463226195194,25.95317795632512,11,Audi,Electric,Automatic
22848.91664484443,212.70797196780384,29.706552903837416,3,Toyota,Gasoline,Automatic
11556.687470055014,261.87574757729436,19.837380482362303,17,BMW,Diesel,Automatic
11527.152449815583,167.9740125723718,26.989635249734043,6,Honda,Diesel,Manual
18622.161898629893,200.72658370018274,34.04653174866555,0,Mercedes,Gasoline,Manual
50742.07680489579,242.3666166624629,23.90977052303813,12,Ford,Gasoline,Automatic
19345.2912834094,197.61075826262854,20.761830356904575,5,Honda,Hybrid,Manual
10388.228025941145,213.57115388749202,21.7395555570347,5,BMW,Hybrid,Manual
19479.705674238114,168.1281941555936,19.55183481328806,11,Toyota,Gasoline,Automatic
19218.684101656723,212.84921291622945,21.076190459361484,7,Honda,Gasoline,Automatic
5719.0425187149385,194.38567204986353,23.147459507049856,18,Honda,Hybrid,Automatic
21436.54739939372,229.5718998703959,17.97216490410679,4,Audi,Gasoline,Automatic
19624.473904860886,235.62158154694254,25.078091669748016,17,Mercedes,Gasoline,Manual
31197.810105461773,277.6869092605584,29.511385868933235,4,Ford,Gasoline,Manual
55518.859202971464,217.38899519640728,20.4612190992654,9,Ford,Gasoline,Automatic
38687.91339156781,209.773889497465,32.59641961820884,0,Toyota,Gasoline,Automatic
19255.57011959883,205.8315290473201,27.553960442637973,9,BMW,Gasoline,Automatic
12666.766677852347,189.40501121567934,30.152902928120287,4,Toyota,Gasoline,Automatic
79752.22353897979,210.15451530385073,21.710827230739316,11,Honda,Gasoline,Automatic
22688.403570368544,191.13795769582913,29.272626135333077,6,Honda,Hybrid,Automatic
22180.40778420445,205.05382928808842,19.540330498023437,8,Ford,Electric,Automatic
21762.36664782921,239.5279260682388,29.451237504182544,11,BMW,Electric,Automatic
24319.70923920714,169.80372304161077,25.859196698967658,0,Mercedes,Diesel,Manual
20492.61372366652,234.19635683387136,27.76625609992392,10,BMW,Gasoline,Automatic
16533.9148624744,239.51345202019596,19.12202697187574,14,Honda,Gasoline,Automatic
16756.986074588236,196.45794419026763,20.524650788616977,1,Mercedes,Hybrid,Automatic
21668.68402869542,136.34435302974217,27.986141091266923,19,BMW,Gasoline,Automatic
16785.78396205096,181.76534038716702,20.258259978878996,6,BMW,Gasoline,Automatic
15422.412825762285,238.90983639683327,27.316031460495616,11,Mercedes,Diesel,Automatic
23230.35514484781,199.31395813103353,18.16431096769877,17,Honda,Gasoline,Manual
19389.973688813097,170.02093303115268,29.24087106333334,2,BMW,Gasoline,Automatic
46723.21803441574,184.85675236315348,18.837383426157455,6,Mercedes,Hybrid,Manual
5851.861506237508,225.21860079513658,27.761499688397617,10,Audi,Electric,Manual
38015.65874098224,216.40200704604138,28.128154668230003,17,Audi,Gasoline,Manual
41070.385620287816,192.83203702490917,21.516140907852126,11,Honda,Hybrid,Automatic
7811.1297276152,188.99526764555938,27.910132835423635,5,Mercedes,Diesel,Manual
18557.99927710469,188.24725552868534,26.30221131666778,4,Audi,Diesel,Automatic
18293.10637430197,172.3276944650449,22.30579071903631,0,Mercedes,Gasoline,Automatic
10897.014729094772,248.46127068408325,19.95722657961896,11,BMW,Gasoline,Manual
14929.459031273786,190.3303859236598,15.186871541637105,10,Honda,Diesel,Automatic
12641.142828577784,236.5147556247649,26.748250236498468,3,Audi,Electric,Automatic
52898.76235895881,245.63948155767355,17.175986143189725,17,BMW,Diesel,Automatic
35166.14807973971,229.9493269444388,25.47672099720654,3,Toyota,Gasoline,Automatic
41596.75953812097,187.05139061845856,23.682758919588753,16,Toyota,Gasoline,Automatic
31597.58687745633,212.1119027100983,28.39571387719098,1,Honda,Electric,Automatic
12524.902160572106,199.27413180827253,23.48977250255068,1,Audi,Gasoline,Manual
16945.199661043596,172.88894417809615,23.35276106826454,11,Audi,Gasoline,Manual
28132.683142884387,209.7307784516481,28.659353521441478,5,Audi,Gasoline,Manual
